n,avg_memory
10,1072
20,2032
30,2602
40,3952
50,3952
60,3952
70,10864
80,10864
90,10864
100,10864
110,10864
120,10864
130,20592
140,20592
150,20592
160,20592
170,20592
180,20592
190,20592
200,20592
210,20592
220,20592
230,20592
240,20592
250,20592
260,32880
270,32880
280,32880
290,32880
300,32880
310,32880
320,32880
330,32880
340,32880
350,32880
360,32880
370,32880
380,32880
390,32880
400,32880
410,32880
420,32880
430,32880
440,32880
450,32880
460,32880
470,32880
480,32880
490,32880
500,32880
510,39761
520,57456
530,57456
540,57456
550,57456
560,57456
570,57456
580,57456
590,57456
600,57456
610,57456
620,57456
630,57456
640,57456
650,57456
660,57456
670,57456
680,57456
690,57456
700,57456
710,57456
720,57456
730,57456
740,57456
750,57456
760,57456
770,57456
780,57456
790,57456
800,57456
810,57456
820,57456
830,57456
840,57456
850,57456
860,57456
870,57456
880,57456
890,57456
900,57456
910,57456
920,57456
930,57456
940,57456
950,57456
960,57456
970,57456
980,57456
990,57456
1000,57456
1010,57456
1020,57456
1030,106608
1040,106608
1050,106608
1060,106608
1070,106608
1080,106608
1090,106608
1100,106608
1110,106608
1120,106608
1130,106608
1140,106608
1150,106608
1160,106608
1170,106608
1180,106608
1190,106608
1200,106608
1210,106608
1220,106608
1230,106608
1240,106608
1250,106608
1260,106608
1270,106608
1280,106608
1290,106608
1300,106608
1310,106608
1320,106608
1330,106608
1340,106608
1350,106608
1360,106608
1370,106608
1380,106608
1390,106608
1400,106608
1410,106608
1420,106608
1430,106608
1440,106608
1450,106608
1460,106608
1470,106608
1480,106608
1490,106608
1500,106608
1510,106608
1520,106608
1530,106608
1540,106608
1550,106608
1560,106608
1570,106608
1580,106608
1590,106608
1600,106608
1610,106608
1620,106608
1630,106608
1640,106608
1650,106608
1660,106608
1670,106608
1680,106608
1690,106608
1700,106608
1710,106608
1720,106608
1730,106608
1740,106608
1750,106608
1760,106608
1770,106608
1780,106608
1790,106608
1800,106608
1810,106608
1820,106608
1830,106608
1840,106608
1850,106608
1860,106608
1870,106608
1880,106608
1890,106608
1900,106608
1910,106608
1920,106608
1930,106608
1940,106608
1950,106608
1960,106608
1970,106608
1980,106608
1990,106608
2000,106608
2010,106608
2020,106608
2030,106608
2040,106608
2050,204912
2060,204912
2070,204912
2080,204912
2090,204912
2100,204912
2110,204912
2120,204912
2130,204912
2140,204912
2150,204912
2160,204912
2170,204912
2180,204912
2190,204912
2200,204912
2210,204912
2220,204912
2230,204912
2240,204912
2250,204912
2260,204912
2270,204912
2280,204912
2290,204912
2300,204912
2310,204912
2320,204912
2330,204912
2340,204912
2350,204912
2360,204912
2370,204912
2380,204912
2390,204912
2400,204912
2410,204912
2420,204912
2430,204912
2440,204912
2450,204912
2460,204912
2470,204912
2480,204912
2490,204912
2500,204912
2510,204912
2520,204912
2530,204912
2540,204912
2550,204912
2560,204912
2570,204912
2580,204912
2590,204912
2600,204912
2610,204912
2620,204912
2630,204912
2640,204912
2650,204912
2660,204912
2670,204912
2680,204912
2690,204912
2700,204912
2710,204912
2720,204912
2730,204912
2740,204912
2750,204912
2760,204912
2770,204912
2780,204912
2790,204912
2800,204912
2810,204912
2820,204912
2830,204912
2840,204912
2850,204912
2860,204912
2870,204912
2880,204912
2890,204912
2900,204912
2910,204912
2920,204912
2930,204912
2940,204912
2950,204912
2960,204912
2970,204912
2980,204912
2990,204912
3000,204912
3010,204912
3020,204912
3030,204912
3040,204912
3050,204912
3060,204912
3070,204912
3080,204912
3090,204912
3100,204912
3110,204912
3120,204912
3130,204912
3140,204912
3150,204912
3160,204912
3170,204912
3180,204912
3190,204912
3200,204912
3210,204912
3220,204912
3230,204912
3240,204912
3250,204912
3260,204912
3270,204912
3280,204912
3290,204912
3300,204912
3310,204912
3320,204912
3330,204912
3340,204912
3350,204912
3360,204912
3370,204912
3380,204912
3390,204912
3400,204912
3410,204912
3420,204912
3430,204912
3440,204912
3450,204912
3460,204912
3470,204912
3480,204912
3490,204912
3500,204912
3510,204912
3520,204912
3530,204912
3540,204912
3550,204912
3560,204912
3570,204912
3580,204912
3590,204912
3600,204912
3610,204912
3620,204912
3630,204912
3640,204912
3650,204912
3660,204912
3670,204912
3680,204912
3690,204912
3700,204912
3710,204912
3720,204912
3730,204912
3740,204912
3750,204912
3760,204912
3770,204912
3780,204912
3790,204912
3800,204912
3810,204912
3820,204912
3830,204912
3840,204912
3850,204912
3860,204912
3870,204912
3880,204912
3890,204912
3900,204912
3910,204912
3920,204912
3930,204912
3940,204912
3950,204912
3960,204912
3970,204912
3980,204912
3990,204912
4000,204912
4010,204912
4020,204912
4030,204912
4040,204912
4050,204912
4060,204912
4070,204912
4080,204912
4090,204912
4100,401520
4110,401520
4120,401520
4130,401520
4140,401520
4150,401520
4160,401520
4170,401520
4180,401520
4190,401520
4200,401520
4210,401520
4220,401520
4230,401520
4240,401520
4250,401520
4260,401520
4270,401520
4280,401520
4290,401520
4300,401520
4310,401520
4320,401520
4330,401520
4340,401520
4350,401520
4360,401520
4370,401520
4380,401520
4390,401520
4400,401520
4410,401520
4420,401520
4430,401520
4440,401520
4450,401520
4460,401520
4470,401520
4480,401520
4490,401520
4500,401520
4510,401520
4520,401520
4530,401520
4540,401520
4550,401520
4560,401520
4570,401520
4580,401520
4590,401520
4600,401520
4610,401520
4620,401520
4630,401520
4640,401520
4650,401520
4660,401520
4670,401520
4680,401520
4690,401520
4700,401520
4710,401520
4720,401520
4730,401520
4740,401520
4750,401520
4760,401520
4770,401520
4780,401520
4790,401520
4800,401520
4810,401520
4820,401520
4830,401520
4840,401520
4850,401520
4860,401520
4870,401520
4880,401520
4890,401520
4900,401520
4910,401520
4920,401520
4930,401520
4940,401520
4950,401520
4960,401520
4970,401520
4980,401520
4990,401520
5000,401520
5010,401520
5020,401520
5030,401520
5040,401520
5050,401520
5060,401520
5070,401520
5080,401520
5090,401520
5100,401520
5110,401520
5120,401520
5130,401520
5140,401520
5150,401520
5160,401520
5170,401520
5180,401520
5190,401520
5200,401520
5210,401520
5220,401520
5230,401520
5240,401520
5250,401520
5260,401520
5270,401520
5280,401520
5290,401520
5300,401520
5310,401520
5320,401520
5330,401520
5340,401520
5350,401520
5360,401520
5370,401520
5380,401520
5390,401520
5400,401520
5410,401520
5420,401520
5430,401520
5440,401520
5450,401520
5460,401520
5470,401520
5480,401520
5490,401520
5500,401520
5510,401520
5520,401520
5530,401520
5540,401520
5550,401520
5560,401520
5570,401520
5580,401520
5590,401520
5600,401520
5610,401520
5620,401520
5630,401520
5640,401520
5650,401520
5660,401520
5670,401520
5680,401520
5690,401520
5700,401520
5710,401520
5720,401520
5730,401520
5740,401520
5750,401520
5760,401520
5770,401520
5780,401520
5790,401520
5800,401520
5810,401520
5820,401520
5830,401520
5840,401520
5850,401520
5860,401520
5870,401520
5880,401520
5890,401520
5900,401520
5910,401520
5920,401520
5930,401520
5940,401520
5950,401520
5960,401520
5970,401520
5980,401520
5990,401520
6000,401520
6010,401520
6020,401520
6030,401520
6040,401520
6050,401520
6060,401520
6070,401520
6080,401520
6090,401520
6100,401520
6110,401520
6120,401520
6130,401520
6140,401520
6150,401520
6160,401520
6170,401520
6180,401520
6190,401520
6200,401520
6210,401520
6220,401520
6230,401520
6240,401520
6250,401520
6260,401520
6270,401520
6280,401520
6290,401520
6300,401520
6310,401520
6320,401520
6330,401520
6340,401520
6350,401520
6360,401520
6370,401520
6380,401520
6390,401520
6400,401520
6410,401520
6420,401520
6430,401520
6440,401520
6450,401520
6460,401520
6470,401520
6480,401520
6490,401520
6500,401520
6510,401520
6520,401520
6530,401520
6540,401520
6550,401520
6560,401520
6570,401520
6580,401520
6590,401520
6600,401520
6610,401520
6620,401520
6630,401520
6640,401520
6650,401520
6660,401520
6670,401520
6680,401520
6690,401520
6700,401520
6710,401520
6720,401520
6730,401520
6740,401520
6750,401520
6760,401520
6770,401520
6780,401520
6790,401520
6800,401520
6810,401520
6820,401520
6830,401520
6840,401520
6850,401520
6860,401520
6870,401520
6880,401520
6890,401520
6900,401520
6910,401520
6920,401520
6930,401520
6940,401520
6950,401520
6960,401520
6970,401520
6980,401520
6990,401520
7000,401520
7010,401520
7020,401520
7030,401520
7040,401520
7050,401520
7060,401520
7070,401520
7080,401520
7090,401520
7100,401520
7110,401520
7120,401520
7130,401520
7140,401520
7150,401520
7160,401520
7170,401520
7180,401520
7190,401520
7200,401520
7210,401520
7220,401520
7230,401520
7240,401520
7250,401520
7260,401520
7270,401520
7280,401520
7290,401520
7300,401520
7310,401520
7320,401520
7330,401520
7340,401520
7350,401520
7360,401520
7370,401520
7380,401520
7390,401520
7400,401520
7410,401520
7420,401520
7430,401520
7440,401520
7450,401520
7460,401520
7470,401520
7480,401520
7490,401520
7500,401520
7510,401520
7520,401520
7530,401520
7540,401520
7550,401520
7560,401520
7570,401520
7580,401520
7590,401520
7600,401520
7610,401520
7620,401520
7630,401520
7640,401520
7650,401520
7660,401520
7670,401520
7680,401520
7690,401520
7700,401520
7710,401520
7720,401520
7730,401520
7740,401520
7750,401520
7760,401520
7770,401520
7780,401520
7790,401520
7800,401520
7810,401520
7820,401520
7830,401520
7840,401520
7850,401520
7860,401520
7870,401520
7880,401520
7890,401520
7900,401520
7910,401520
7920,401520
7930,401520
7940,401520
7950,401520
7960,401520
7970,401520
7980,401520
7990,401520
8000,401520
8010,401520
8020,401520
8030,401520
8040,401520
8050,401520
8060,401520
8070,401520
8080,401520
8090,401520
8100,401520
8110,401520
8120,401520
8130,401520
8140,401520
8150,401520
8160,401520
8170,401520
8180,401520
8190,518174
8200,794736
8210,794736
8220,794736
8230,794736
8240,794736
8250,794736
8260,794736
8270,794736
8280,794736
8290,794736
8300,794736
8310,794736
8320,794736
8330,794736
8340,794736
8350,794736
8360,794736
8370,794736
8380,794736
8390,794736
8400,794736
8410,794736
8420,794736
8430,794736
8440,794736
8450,794736
8460,794736
8470,794736
8480,794736
8490,794736
8500,794736
8510,794736
8520,794736
8530,794736
8540,794736
8550,794736
8560,794736
8570,794736
8580,794736
8590,794736
8600,794736
8610,794736
8620,794736
8630,794736
8640,794736
8650,794736
8660,794736
8670,794736
8680,794736
8690,794736
8700,794736
8710,794736
8720,794736
8730,794736
8740,794736
8750,794736
8760,794736
8770,794736
8780,794736
8790,794736
8800,794736
8810,794736
8820,794736
8830,794736
8840,794736
8850,794736
8860,794736
8870,794736
8880,794736
8890,794736
8900,794736
8910,794736
8920,794736
8930,794736
8940,794736
8950,794736
8960,794736
8970,794736
8980,794736
8990,794736
9000,794736
9010,794736
9020,794736
9030,794736
9040,794736
9050,794736
9060,794736
9070,794736
9080,794736
9090,794736
9100,794736
9110,794736
9120,794736
9130,794736
9140,794736
9150,794736
9160,794736
9170,794736
9180,794736
9190,794736
9200,794736
9210,794736
9220,794736
9230,794736
9240,794736
9250,794736
9260,794736
9270,794736
9280,794736
9290,794736
9300,794736
9310,794736
9320,794736
9330,794736
9340,794736
9350,794736
9360,794736
9370,794736
9380,794736
9390,794736
9400,794736
9410,794736
9420,794736
9430,794736
9440,794736
9450,794736
9460,794736
9470,794736
9480,794736
9490,794736
9500,794736
9510,794736
9520,794736
9530,794736
9540,794736
9550,794736
9560,794736
9570,794736
9580,794736
9590,794736
9600,794736
9610,794736
9620,794736
9630,794736
9640,794736
9650,794736
9660,794736
9670,794736
9680,794736
9690,794736
9700,794736
9710,794736
9720,794736
9730,794736
9740,794736
9750,794736
9760,794736
9770,794736
9780,794736
9790,794736
9800,794736
9810,794736
9820,794736
9830,794736
9840,794736
9850,794736
9860,794736
9870,794736
9880,794736
9890,794736
9900,794736
9910,794736
9920,794736
9930,794736
9940,794736
9950,794736
9960,794736
9970,794736
9980,794736
9990,794736
10000,794736
10010,794736
10020,794736
10030,794736
10040,794736
10050,794736
10060,794736
10070,794736
10080,794736
10090,794736
10100,794736
10110,794736
10120,794736
10130,794736
10140,794736
10150,794736
10160,794736
10170,794736
10180,794736
10190,794736
10200,794736
10210,794736
10220,794736
10230,794736
10240,794736
10250,794736
10260,794736
10270,794736
10280,794736
10290,794736
10300,794736
10310,794736
10320,794736
10330,794736
10340,794736
10350,794736
10360,794736
10370,794736
10380,794736
10390,794736
10400,794736
10410,794736
10420,794736
10430,794736
10440,794736
10450,794736
10460,794736
10470,794736
10480,794736
10490,794736
10500,794736
10510,794736
10520,794736
10530,794736
10540,794736
10550,794736
10560,794736
10570,794736
10580,794736
10590,794736
10600,794736
10610,794736
10620,794736
10630,794736
10640,794736
10650,794736
10660,794736
10670,794736
10680,794736
10690,794736
10700,794736
10710,794736
10720,794736
10730,794736
10740,794736
10750,794736
10760,794736
10770,794736
10780,794736
10790,794736
10800,794736
10810,794736
10820,794736
10830,794736
10840,794736
10850,794736
10860,794736
10870,794736
10880,794736
10890,794736
10900,794736
10910,794736
10920,794736
10930,794736
10940,794736
10950,794736
10960,794736
10970,794736
10980,794736
10990,794736
11000,794736
11010,794736
11020,794736
11030,794736
11040,794736
11050,794736
11060,794736
11070,794736
11080,794736
11090,794736
11100,794736
11110,794736
11120,794736
11130,794736
11140,794736
11150,794736
11160,794736
11170,794736
11180,794736
11190,794736
11200,794736
11210,794736
11220,794736
11230,794736
11240,794736
11250,794736
11260,794736
11270,794736
11280,794736
11290,794736
11300,794736
11310,794736
11320,794736
11330,794736
11340,794736
11350,794736
11360,794736
11370,794736
11380,794736
11390,794736
11400,794736
11410,794736
11420,794736
11430,794736
11440,794736
11450,794736
11460,794736
11470,794736
11480,794736
11490,794736
11500,794736
11510,794736
11520,794736
11530,794736
11540,794736
11550,794736
11560,794736
11570,794736
11580,794736
11590,794736
11600,794736
11610,794736
11620,794736
11630,794736
11640,794736
11650,794736
11660,794736
11670,794736
11680,794736
11690,794736
11700,794736
11710,794736
11720,794736
11730,794736
11740,794736
11750,794736
11760,794736
11770,794736
11780,794736
11790,794736
11800,794736
11810,794736
11820,794736
11830,794736
11840,794736
11850,794736
11860,794736
11870,794736
11880,794736
11890,794736
11900,794736
11910,794736
11920,794736
11930,794736
11940,794736
11950,794736
11960,794736
11970,794736
11980,794736
11990,794736
12000,794736
12010,794736
12020,794736
12030,794736
12040,794736
12050,794736
12060,794736
12070,794736
12080,794736
12090,794736
12100,794736
12110,794736
12120,794736
12130,794736
12140,794736
12150,794736
12160,794736
12170,794736
12180,794736
12190,794736
12200,794736
12210,794736
12220,794736
12230,794736
12240,794736
12250,794736
12260,794736
12270,794736
12280,794736
12290,794736
12300,794736
12310,794736
12320,794736
12330,794736
12340,794736
12350,794736
12360,794736
12370,794736
12380,794736
12390,794736
12400,794736
12410,794736
12420,794736
12430,794736
12440,794736
12450,794736
12460,794736
12470,794736
12480,794736
12490,794736
12500,794736
12510,794736
12520,794736
12530,794736
12540,794736
12550,794736
12560,794736
12570,794736
12580,794736
12590,794736
12600,794736
12610,794736
12620,794736
12630,794736
12640,794736
12650,794736
12660,794736
12670,794736
12680,794736
12690,794736
12700,794736
12710,794736
12720,794736
12730,794736
12740,794736
12750,794736
12760,794736
12770,794736
12780,794736
12790,794736
12800,794736
12810,794736
12820,794736
12830,794736
12840,794736
12850,794736
12860,794736
12870,794736
12880,794736
12890,794736
12900,794736
12910,794736
12920,794736
12930,794736
12940,794736
12950,794736
12960,794736
12970,794736
12980,794736
12990,794736
13000,794736
13010,794736
13020,794736
13030,794736
13040,794736
13050,794736
13060,794736
13070,794736
13080,794736
13090,794736
13100,794736
13110,794736
13120,794736
13130,794736
13140,794736
13150,794736
13160,794736
13170,794736
13180,794736
13190,794736
13200,794736
13210,794736
13220,794736
13230,794736
13240,794736
13250,794736
13260,794736
13270,794736
13280,794736
13290,794736
13300,794736
13310,794736
13320,794736
13330,794736
13340,794736
13350,794736
13360,794736
13370,794736
13380,794736
13390,794736
13400,794736
13410,794736
13420,794736
13430,794736
13440,794736
13450,794736
13460,794736
13470,794736
13480,794736
13490,794736
13500,794736
13510,794736
13520,794736
13530,794736
13540,794736
13550,794736
13560,794736
13570,794736
13580,794736
13590,794736
13600,794736
13610,794736
13620,794736
13630,794736
13640,794736
13650,794736
13660,794736
13670,794736
13680,794736
13690,794736
13700,794736
13710,794736
13720,794736
13730,794736
13740,794736
13750,794736
13760,794736
13770,794736
13780,794736
13790,794736
13800,794736
13810,794736
13820,794736
13830,794736
13840,794736
13850,794736
13860,794736
13870,794736
13880,794736
13890,794736
13900,794736
13910,794736
13920,794736
13930,794736
13940,794736
13950,794736
13960,794736
13970,794736
13980,794736
13990,794736
14000,794736
14010,794736
14020,794736
14030,794736
14040,794736
14050,794736
14060,794736
14070,794736
14080,794736
14090,794736
14100,794736
14110,794736
14120,794736
14130,794736
14140,794736
14150,794736
14160,794736
14170,794736
14180,794736
14190,794736
14200,794736
14210,794736
14220,794736
14230,794736
14240,794736
14250,794736
14260,794736
14270,794736
14280,794736
14290,794736
14300,794736
14310,794736
14320,794736
14330,794736
14340,794736
14350,794736
14360,794736
14370,794736
14380,794736
14390,794736
14400,794736
14410,794736
14420,794736
14430,794736
14440,794736
14450,794736
14460,794736
14470,794736
14480,794736
14490,794736
14500,794736
14510,794736
14520,794736
14530,794736
14540,794736
14550,794736
14560,794736
14570,794736
14580,794736
14590,794736
14600,794736
14610,794736
14620,794736
14630,794736
14640,794736
14650,794736
14660,794736
14670,794736
14680,794736
14690,794736
14700,794736
14710,794736
14720,794736
14730,794736
14740,794736
14750,794736
14760,794736
14770,794736
14780,794736
14790,794736
14800,794736
14810,794736
14820,794736
14830,794736
14840,794736
14850,794736
14860,794736
14870,794736
14880,794736
14890,794736
14900,794736
14910,794736
14920,794736
14930,794736
14940,794736
14950,794736
14960,794736
14970,794736
14980,794736
14990,794736
15000,794736
15010,794736
15020,794736
15030,794736
15040,794736
15050,794736
15060,794736
15070,794736
15080,794736
15090,794736
15100,794736
15110,794736
15120,794736
15130,794736
15140,794736
15150,794736
15160,794736
15170,794736
15180,794736
15190,794736
15200,794736
15210,794736
15220,794736
15230,794736
15240,794736
15250,794736
15260,794736
15270,794736
15280,794736
15290,794736
15300,794736
15310,794736
15320,794736
15330,794736
15340,794736
15350,794736
15360,794736
15370,794736
15380,794736
15390,794736
15400,794736
15410,794736
15420,794736
15430,794736
15440,794736
15450,794736
15460,794736
15470,794736
15480,794736
15490,794736
15500,794736
15510,794736
15520,794736
15530,794736
15540,794736
15550,794736
15560,794736
15570,794736
15580,794736
15590,794736
15600,794736
15610,794736
15620,794736
15630,794736
15640,794736
15650,794736
15660,794736
15670,794736
15680,794736
15690,794736
15700,794736
15710,794736
15720,794736
15730,794736
15740,794736
15750,794736
15760,794736
15770,794736
15780,794736
15790,794736
15800,794736
15810,794736
15820,794736
15830,794736
15840,794736
15850,794736
15860,794736
15870,794736
15880,794736
15890,794736
15900,794736
15910,794736
15920,794736
15930,794736
15940,794736
15950,794736
15960,794736
15970,794736
15980,794736
15990,794736
16000,794736
16010,794736
16020,794736
16030,794736
16040,794736
16050,794736
16060,794736
16070,794736
16080,794736
16090,794736
16100,794736
16110,794736
16120,794736
16130,794736
16140,794736
16150,794736
16160,794736
16170,794736
16180,794736
16190,794736
16200,794736
16210,794736
16220,794736
16230,794736
16240,794736
16250,794736
16260,794736
16270,794736
16280,794736
16290,794736
16300,794736
16310,794736
16320,794736
16330,794736
16340,794736
16350,794736
16360,794736
16370,794736
16380,794736
16390,1581168
16400,1581168
16410,1581168
16420,1581168
16430,1581168
16440,1581168
16450,1581168
16460,1581168
16470,1581168
16480,1581168
16490,1581168
16500,1581168
16510,1581168
16520,1581168
16530,1581168
16540,1581168
16550,1581168
16560,1581168
16570,1581168
16580,1581168
16590,1581168
16600,1581168
16610,1581168
16620,1581168
16630,1581168
16640,1581168
16650,1581168
16660,1581168
16670,1581168
16680,1581168
16690,1581168
16700,1581168
16710,1581168
16720,1581168
16730,1581168
16740,1581168
16750,1581168
16760,1581168
16770,1581168
16780,1581168
16790,1581168
16800,1581168
16810,1581168
16820,1581168
16830,1581168
16840,1581168
16850,1581168
16860,1581168
16870,1581168
16880,1581168
16890,1581168
16900,1581168
16910,1581168
16920,1581168
16930,1581168
16940,1581168
16950,1581168
16960,1581168
16970,1581168
16980,1581168
16990,1581168
17000,1581168
17010,1581168
17020,1581168
17030,1581168
17040,1581168
17050,1581168
17060,1581168
17070,1581168
17080,1581168
17090,1581168
17100,1581168
17110,1581168
17120,1581168
17130,1581168
17140,1581168
17150,1581168
17160,1581168
17170,1581168
17180,1581168
17190,1581168
17200,1581168
17210,1581168
17220,1581168
17230,1581168
17240,1581168
17250,1581168
17260,1581168
17270,1581168
17280,1581168
17290,1581168
17300,1581168
17310,1581168
17320,1581168
17330,1581168
17340,1581168
17350,1581168
17360,1581168
17370,1581168
17380,1581168
17390,1581168
17400,1581168
17410,1581168
17420,1581168
17430,1581168
17440,1581168
17450,1581168
17460,1581168
17470,1581168
17480,1581168
17490,1581168
17500,1581168
17510,1581168
17520,1581168
17530,1581168
17540,1581168
17550,1581168
17560,1581168
17570,1581168
17580,1581168
17590,1581168
17600,1581168
17610,1581168
17620,1581168
17630,1581168
17640,1581168
17650,1581168
17660,1581168
17670,1581168
17680,1581168
17690,1581168
17700,1581168
17710,1581168
17720,1581168
17730,1581168
17740,1581168
17750,1581168
17760,1581168
17770,1581168
17780,1581168
17790,1581168
17800,1581168
17810,1581168
17820,1581168
17830,1581168
17840,1581168
17850,1581168
17860,1581168
17870,1581168
17880,1581168
17890,1581168
17900,1581168
17910,1581168
17920,1581168
17930,1581168
17940,1581168
17950,1581168
17960,1581168
17970,1581168
17980,1581168
17990,1581168
18000,1581168
18010,1581168
18020,1581168
18030,1581168
18040,1581168
18050,1581168
18060,1581168
18070,1581168
18080,1581168
18090,1581168
18100,1581168
18110,1581168
18120,1581168
18130,1581168
18140,1581168
18150,1581168
18160,1581168
18170,1581168
18180,1581168
18190,1581168
18200,1581168
18210,1581168
18220,1581168
18230,1581168
18240,1581168
18250,1581168
18260,1581168
18270,1581168
18280,1581168
18290,1581168
18300,1581168
18310,1581168
18320,1581168
18330,1581168
18340,1581168
18350,1581168
18360,1581168
18370,1581168
18380,1581168
18390,1581168
18400,1581168
18410,1581168
18420,1581168
18430,1581168
18440,1581168
18450,1581168
18460,1581168
18470,1581168
18480,1581168
18490,1581168
18500,1581168
18510,1581168
18520,1581168
18530,1581168
18540,1581168
18550,1581168
18560,1581168
18570,1581168
18580,1581168
18590,1581168
18600,1581168
18610,1581168
18620,1581168
18630,1581168
18640,1581168
18650,1581168
18660,1581168
18670,1581168
18680,1581168
18690,1581168
18700,1581168
18710,1581168
18720,1581168
18730,1581168
18740,1581168
18750,1581168
18760,1581168
18770,1581168
18780,1581168
18790,1581168
18800,1581168
18810,1581168
18820,1581168
18830,1581168
18840,1581168
18850,1581168
18860,1581168
18870,1581168
18880,1581168
18890,1581168
18900,1581168
18910,1581168
18920,1581168
18930,1581168
18940,1581168
18950,1581168
18960,1581168
18970,1581168
18980,1581168
18990,1581168
19000,1581168
19010,1581168
19020,1581168
19030,1581168
19040,1581168
19050,1581168
19060,1581168
19070,1581168
19080,1581168
19090,1581168
19100,1581168
19110,1581168
19120,1581168
19130,1581168
19140,1581168
19150,1581168
19160,1581168
19170,1581168
19180,1581168
19190,1581168
19200,1581168
19210,1581168
19220,1581168
19230,1581168
19240,1581168
19250,1581168
19260,1581168
19270,1581168
19280,1581168
19290,1581168
19300,1581168
19310,1581168
19320,1581168
19330,1581168
19340,1581168
19350,1581168
19360,1581168
19370,1581168
19380,1581168
19390,1581168
19400,1581168
19410,1581168
19420,1581168
19430,1581168
19440,1581168
19450,1581168
19460,1581168
19470,1581168
19480,1581168
19490,1581168
19500,1581168
19510,1581168
19520,1581168
19530,1581168
19540,1581168
19550,1581168
19560,1581168
19570,1581168
19580,1581168
19590,1581168
19600,1581168
19610,1581168
19620,1581168
19630,1581168
19640,1581168
19650,1581168
19660,1581168
19670,1581168
19680,1581168
19690,1581168
19700,1581168
19710,1581168
19720,1581168
19730,1581168
19740,1581168
19750,1581168
19760,1581168
19770,1581168
19780,1581168
19790,1581168
19800,1581168
19810,1581168
19820,1581168
19830,1581168
19840,1581168
19850,1581168
19860,1581168
19870,1581168
19880,1581168
19890,1581168
19900,1581168
19910,1581168
19920,1581168
19930,1581168
19940,1581168
19950,1581168
19960,1581168
19970,1581168
19980,1581168
19990,1581168
20000,1581168
