n,avg_time
10290,0.0003854179
10300,0.0003917503
10310,0.0003835988
10320,0.0003951287
10330,0.0003980470
10340,0.0004027748
10350,0.0004000974
10360,0.0003895140
10370,0.0003918958
10380,0.0003916812
10390,0.0004004073
10400,0.0003858781
10410,0.0004134750
10420,0.0003963447
10430,0.0004048228
10440,0.0004022551
10450,0.0003981495
10460,0.0004119277
10470,0.0003888345
10480,0.0003957701
10490,0.0003906512
10500,0.0004276323
10510,0.0003968477
10520,0.0003984785
10530,0.0003886819
10540,0.0003968191
10550,0.0003980970
10560,0.0004018283
10570,0.0003999209
10580,0.0004005694
10590,0.0004197860
10600,0.0003932977
10610,0.0004267979
10620,0.0003948402
10630,0.0004006314
10640,0.0003996158
10650,0.0003995228
10660,0.0004018760
10670,0.0004210997
10680,0.0004031157
10690,0.0004108262
10700,0.0004097295
10710,0.0004024935
10720,0.0004014492
10730,0.0004048920
10740,0.0004048109
10750,0.0004120588
10760,0.0004124975
10770,0.0004171181
10780,0.0004555726
10790,0.0004332328
10800,0.0004069018
10810,0.0004069734
10820,0.0004066086
10830,0.0004441595
10840,0.0004075241
10850,0.0004099917
10860,0.0004286218
10870,0.0004153061
10880,0.0004666924
10890,0.0004110885
10900,0.0004436398
10910,0.0004175711
10920,0.0004299617
10930,0.0004108715
10940,0.0004089928
10950,0.0004465580
10960,0.0004121375
10970,0.0004118776
10980,0.0004136562
10990,0.0004140711
11000,0.0004341817
11010,0.0004116416
11020,0.0004155350
11030,0.0004437447
11040,0.0004344821
11050,0.0004112673
11060,0.0004502654
11070,0.0004147601
11080,0.0004435134
11090,0.0004192805
11100,0.0004153776
11110,0.0004496408
11120,0.0004165888
11130,0.0004210258
11140,0.0004380417
11150,0.0004204845
11160,0.0004322886
11170,0.0004356766
11180,0.0004202199
11190,0.0004489803
11200,0.0004582143
11210,0.0004218698
11220,0.0004427743
11230,0.0004200029
11240,0.0004254937
11250,0.0004207373
11260,0.0004599977
11270,0.0004581714
11280,0.0004502010
11290,0.0004238629
11300,0.0004243326
11310,0.0004245424
11320,0.0004254723
11330,0.0004248619
11340,0.0004234743
11350,0.0004601264
11360,0.0004246283
11370,0.0004504633
11380,0.0004298353
11390,0.0004612350
11400,0.0004311752
11410,0.0004491377
11420,0.0004266453
11430,0.0004483557
11440,0.0004622412
11450,0.0004342914
11460,0.0004331398
11470,0.0004321384
11480,0.0004335332
11490,0.0004668593
11500,0.0004345798
11510,0.0004374623
11520,0.0004588413
11530,0.0004690480
11540,0.0004499865
11550,0.0004361534
11560,0.0004699469
11570,0.0004759693
11580,0.0004341006
11590,0.0004677081
11600,0.0004338336
11610,0.0004379821
11620,0.0004700375
11630,0.0004418254
11640,0.0004832625
11650,0.0004423881
11660,0.0004627585
11670,0.0004465389
11680,0.0004669023
11690,0.0004681301
11700,0.0004399371
11710,0.0004405951
11720,0.0004425883
11730,0.0004410887
11740,0.0004746175
11750,0.0004683065
11760,0.0004397583
11770,0.0004441619
11780,0.0004769301
11790,0.0004664874
11800,0.0004463673
11810,0.0004424953
11820,0.0004472375
11830,0.0004797053
11840,0.0004645061
11850,0.0004458666
11860,0.0004837942
11870,0.0004428601
11880,0.0004459071
11890,0.0004486752
11900,0.0004651546
11910,0.0004505920
11920,0.0004484200
11930,0.0004473042
11940,0.0004613280
11950,0.0004449344
11960,0.0004478741
11970,0.0004768515
11980,0.0004546237
11990,0.0004505110
12000,0.0004744220
12010,0.0004523659
12020,0.0004506207
12030,0.0004746127
12040,0.0004642749
12050,0.0005116034
12060,0.0004556704
12070,0.0004536772
12080,0.0004555941
12090,0.0004585910
12100,0.0004544187
12110,0.0004544091
12120,0.0004789019
12130,0.0004708171
12140,0.0004744339
12150,0.0005008531
12160,0.0004747844
12170,0.0004613328
12180,0.0004616904
12190,0.0004598117
12200,0.0005195761
12210,0.0004847574
12220,0.0004599214
12230,0.0004625893
12240,0.0004628325
12250,0.0004860044
12260,0.0004559374
12270,0.0004942703
12280,0.0004875469
12290,0.0004608274
12300,0.0005239201
12310,0.0004934573
12320,0.0004609656
12330,0.0004613709
12340,0.0004648519
12350,0.0004953575
12360,0.0004631162
12370,0.0004973698
12380,0.0004870510
12390,0.0004678774
12400,0.0004681420
12410,0.0004832292
12420,0.0004973006
12430,0.0004912496
12440,0.0004884911
12450,0.0004963207
12460,0.0004712725
12470,0.0004674697
12480,0.0004674840
12490,0.0004663515
12500,0.0005034685
12510,0.0004649854
12520,0.0004730678
12530,0.0004674435
12540,0.0004748225
12550,0.0004708862
12560,0.0004954076
12570,0.0004730320
12580,0.0005097318
12590,0.0004823542
12600,0.0004885745
12610,0.0004750443
12620,0.0005131388
12630,0.0004920959
12640,0.0005244088
12650,0.0004787660
12660,0.0005023837
12670,0.0004792118
12680,0.0004813290
12690,0.0005087614
12700,0.0005276179
12710,0.0004826236
12720,0.0004815340
12730,0.0005061722
12740,0.0005131578
12750,0.0004807281
12760,0.0004809666
12770,0.0004814601
12780,0.0005322742
12790,0.0004783630
12800,0.0004851103
12810,0.0004829979
12820,0.0005105352
12830,0.0004833412
12840,0.0004861903
12850,0.0005065727
12860,0.0005326605
12870,0.0004799604
12880,0.0004864120
12890,0.0005114961
12900,0.0004900074
12910,0.0004861760
12920,0.0005102754
12930,0.0004964137
12940,0.0005238509
12950,0.0005105090
12960,0.0004906702
12970,0.0004927301
12980,0.0005421281
12990,0.0004928994
13000,0.0004899979
13010,0.0004928565
13020,0.0005245972
13030,0.0005312681
13040,0.0004924655
13050,0.0004988837
13060,0.0005114961
13070,0.0005187607
13080,0.0004977584
13090,0.0005181456
13100,0.0005545235
13110,0.0004963684
13120,0.0004912710
13130,0.0004998636
13140,0.0005385995
13150,0.0004922438
13160,0.0005311847
13170,0.0004917431
13180,0.0005004811
13190,0.0005273938
13200,0.0005204892
13210,0.0004956627
13220,0.0005068684
13230,0.0005157804
13240,0.0005010557
13250,0.0005041122
13260,0.0005000019
13270,0.0004976869
13280,0.0005224824
13290,0.0004973722
13300,0.0005509377
13310,0.0005070519
13320,0.0005114532
13330,0.0005060744
13340,0.0004994011
13350,0.0005010438
13360,0.0005244493
13370,0.0005217791
13380,0.0005276132
13390,0.0005191827
13400,0.0005322957
13410,0.0005309868
13420,0.0005078268
13430,0.0005045342
13440,0.0005363250
13450,0.0005054712
13460,0.0005064321
13470,0.0005264902
13480,0.0005068016
13490,0.0005121017
13500,0.0005407572
13510,0.0005381036
13520,0.0005470610
13530,0.0005143929
13540,0.0005067015
13550,0.0005105019
13560,0.0005094552
13570,0.0005297446
13580,0.0005073762
13590,0.0005121350
13600,0.0005428171
13610,0.0005406499
13620,0.0005103350
13630,0.0005577540
13640,0.0005408430
13650,0.0005139804
13660,0.0005119967
13670,0.0005123615
13680,0.0005892658
13690,0.0005411959
13700,0.0005490780
13710,0.0005189681
13720,0.0005269694
13730,0.0005353141
13740,0.0005415273
13750,0.0005179501
13760,0.0005544138
13770,0.0005169368
13780,0.0005463862
13790,0.0005163479
13800,0.0005295563
13810,0.0005451512
13820,0.0005213332
13830,0.0005478334
13840,0.0005437779
13850,0.0005250573
13860,0.0005217695
13870,0.0005543733
13880,0.0005231380
13890,0.0005464506
13900,0.0005254197
13910,0.0005206990
13920,0.0005703783
13930,0.0005359626
13940,0.0005762839
13950,0.0005240798
13960,0.0005725074
13970,0.0005443025
13980,0.0005308270
13990,0.0005590606
14000,0.0005395865
14010,0.0005247545
14020,0.0005303502
14030,0.0005596185
14040,0.0005348659
14050,0.0005615902
14060,0.0005282450
14070,0.0005280805
14080,0.0005296564
14090,0.0005861735
14100,0.0005301666
14110,0.0005327344
14120,0.0005643296
14130,0.0005274391
14140,0.0005277014
14150,0.0005570745
14160,0.0005699992
14170,0.0005437875
14180,0.0005448103
14190,0.0005341053
14200,0.0005662632
14210,0.0005438113
14220,0.0005516148
14230,0.0005394459
14240,0.0005824018
14250,0.0005410337
14260,0.0005429530
14270,0.0005412555
14280,0.0005766940
14290,0.0005611038
14300,0.0005407429
14310,0.0005697966
14320,0.0005845261
14330,0.0005633307
14340,0.0005812049
14350,0.0005451035
14360,0.0005478930
14370,0.0005435300
14380,0.0005484772
14390,0.0005644107
14400,0.0005697608
14410,0.0005472374
14420,0.0005466247
14430,0.0005484438
14440,0.0005445147
14450,0.0006002831
14460,0.0005458760
14470,0.0005749846
14480,0.0005825853
14490,0.0005456328
14500,0.0005802321
14510,0.0005475760
14520,0.0005436659
14530,0.0005488610
14540,0.0005929208
14550,0.0005721593
14560,0.0005458331
14570,0.0005518579
14580,0.0005495167
14590,0.0005876589
14600,0.0005939889
14610,0.0006157160
14620,0.0005862641
14630,0.0005644369
14640,0.0005670619
14650,0.0005870104
14660,0.0005605507
14670,0.0005717158
14680,0.0005685353
14690,0.0005580544
14700,0.0005856657
14710,0.0005792141
14720,0.0005929708
14730,0.0005588365
14740,0.0005830193
14750,0.0005798936
14760,0.0005659413
14770,0.0005810308
14780,0.0005627275
14790,0.0005606580
14800,0.0005931616
14810,0.0005808759
14820,0.0005619264
14830,0.0005620909
14840,0.0005932546
14850,0.0005640197
14860,0.0005636597
14870,0.0005787849
14880,0.0005706501
14890,0.0005621290
14900,0.0005908251
14910,0.0006184292
14920,0.0005787444
14930,0.0006050491
14940,0.0005919480
14950,0.0005718422
14960,0.0005736136
14970,0.0005633521
14980,0.0005647469
14990,0.0005969429
15000,0.0005662918
15010,0.0005678344
15020,0.0006162906
15030,0.0005647779
15040,0.0005914617
15050,0.0005686903
15060,0.0005662155
15070,0.0005685449
15080,0.0006232977
15090,0.0005736446
15100,0.0005716348
15110,0.0006064963
15120,0.0006109381
15130,0.0005863476
15140,0.0005927444
15150,0.0005999374
15160,0.0005773306
15170,0.0005693483
15180,0.0006301904
15190,0.0005901647
15200,0.0006171703
15210,0.0005758238
15220,0.0006008053
15230,0.0005775309
15240,0.0006079030
15250,0.0005985999
15260,0.0005777264
15270,0.0005756807
15280,0.0006233525
15290,0.0006069303
15300,0.0005826116
15310,0.0005806661
15320,0.0006084538
15330,0.0005816960
15340,0.0005790114
15350,0.0006048679
15360,0.0005802703
15370,0.0006071830
15380,0.0005797648
15390,0.0005829144
15400,0.0005804682
15410,0.0005811620
15420,0.0006015301
15430,0.0005809021
15440,0.0006138229
15450,0.0005870414
15460,0.0005802798
15470,0.0005819726
15480,0.0006615210
15490,0.0005984092
15500,0.0006203771
15510,0.0006429029
15520,0.0005975866
15530,0.0005920863
15540,0.0005906105
15550,0.0006236768
15560,0.0005903649
15570,0.0005902863
15580,0.0006141305
15590,0.0005928326
15600,0.0005902600
15610,0.0006185603
15620,0.0006171083
15630,0.0005937743
15640,0.0005883980
15650,0.0006213856
15660,0.0006186819
15670,0.0006263828
15680,0.0006101441
15690,0.0006198835
15700,0.0005990148
15710,0.0006206226
15720,0.0006198621
15730,0.0006115937
15740,0.0006324410
15750,0.0005956554
15760,0.0006199098
15770,0.0005984592
15780,0.0006564403
15790,0.0005976224
15800,0.0006002831
15810,0.0005990171
15820,0.0006318855
15830,0.0006125140
15840,0.0006058836
15850,0.0006194448
15860,0.0006313324
15870,0.0006230974
15880,0.0006362295
15890,0.0006281972
15900,0.0006031418
15910,0.0006338358
15920,0.0006297064
15930,0.0006016207
15940,0.0006040931
15950,0.0005975533
15960,0.0006581640
15970,0.0006425953
15980,0.0006091595
15990,0.0006043124
16000,0.0006072950
16010,0.0006259847
16020,0.0006040907
16030,0.0006558704
16040,0.0006471968
16050,0.0006067276
16060,0.0006062078
16070,0.0006399655
16080,0.0006082010
16090,0.0006143355
16100,0.0006093717
16110,0.0006116176
16120,0.0006618905
16130,0.0006152964
16140,0.0006324458
16150,0.0006149340
16160,0.0006248569
16170,0.0006340146
16180,0.0006407428
16190,0.0006169724
16200,0.0006092453
16210,0.0006441665
16220,0.0006311703
16230,0.0006536341
16240,0.0006351614
16250,0.0006174445
16260,0.0006125975
16270,0.0006637073
16280,0.0006157231
16290,0.0006130481
16300,0.0006183696
16310,0.0006481266
16320,0.0006443214
16330,0.0006467175
16340,0.0006450987
16350,0.0006188178
16360,0.0006550789
16370,0.0006400132
16380,0.0006224704
16390,0.0006928873
16400,0.0006720972
16410,0.0006831169
16420,0.0007100391
16430,0.0006811166
16440,0.0007066226
16450,0.0006877828
16460,0.0006976676
16470,0.0006834626
16480,0.0006791234
16490,0.0007065654
16500,0.0006716967
16510,0.0006982660
16520,0.0006742191
16530,0.0006751633
16540,0.0006827497
16550,0.0007462144
16560,0.0007084346
16570,0.0007069540
16580,0.0006933904
16590,0.0006882739
16600,0.0006772423
16610,0.0007104731
16620,0.0006767726
16630,0.0007116842
16640,0.0007160068
16650,0.0006835794
16660,0.0006832361
16670,0.0007216430
16680,0.0007110095
16690,0.0006832743
16700,0.0006903219
16710,0.0007029843
16720,0.0006970406
16730,0.0007192397
16740,0.0007039142
16750,0.0007344103
16760,0.0007169294
16770,0.0006821871
16780,0.0006844902
16790,0.0006851339
16800,0.0007218599
16810,0.0006905031
16820,0.0007020903
16830,0.0007340813
16840,0.0006860137
16850,0.0007209277
16860,0.0006855893
16870,0.0007113695
16880,0.0006868029
16890,0.0006877375
16900,0.0006881809
16910,0.0006910634
16920,0.0007338047
16930,0.0006963110
16940,0.0007154846
16950,0.0007133985
16960,0.0007125235
16970,0.0006900263
16980,0.0006943798
16990,0.0007459760
17000,0.0007376647
17010,0.0007155633
17020,0.0007089233
17030,0.0006966043
17040,0.0007325768
17050,0.0007191420
17060,0.0007220888
17070,0.0007018781
17080,0.0007468104
17090,0.0007177258
17100,0.0007192397
17110,0.0007255125
17120,0.0006972003
17130,0.0006980348
17140,0.0007334185
17150,0.0007339144
17160,0.0007039547
17170,0.0006994414
17180,0.0007410359
17190,0.0007077169
17200,0.0007473254
17210,0.0007117820
17220,0.0007082748
17230,0.0007161498
17240,0.0007033753
17250,0.0007127905
17260,0.0007264018
17270,0.0007267261
17280,0.0007050204
17290,0.0007093072
17300,0.0007397008
17310,0.0007097149
17320,0.0007262182
17330,0.0007363868
17340,0.0007338500
17350,0.0007421327
17360,0.0007391572
17370,0.0007128906
17380,0.0007135272
17390,0.0007656717
17400,0.0007112789
17410,0.0007121325
17420,0.0007479930
17430,0.0007319403
17440,0.0007284117
17450,0.0008039808
17460,0.0007410955
17470,0.0007149458
17480,0.0007681322
17490,0.0007115507
17500,0.0007223606
17510,0.0007511330
17520,0.0007237434
17530,0.0007519603
17540,0.0007779956
17550,0.0007556009
17560,0.0007210398
17570,0.0007386398
17580,0.0007323694
17590,0.0007603574
17600,0.0007453132
17610,0.0007557225
17620,0.0007236290
17630,0.0007548285
17640,0.0007709002
17650,0.0007247829
17660,0.0007550550
17670,0.0007447934
17680,0.0007544589
17690,0.0007209325
17700,0.0007229233
17710,0.0007475042
17720,0.0007463217
17730,0.0007560825
17740,0.0007224512
17750,0.0007589793
17760,0.0007551527
17770,0.0007303548
17780,0.0007547688
17790,0.0007365274
17800,0.0007523227
17810,0.0007408452
17820,0.0007861996
17830,0.0007689977
17840,0.0007593727
17850,0.0007666779
17860,0.0007360673
17870,0.0007577586
17880,0.0007450366
17890,0.0008065534
17900,0.0007755041
17910,0.0007697749
17920,0.0007396483
17930,0.0007514167
17940,0.0007626557
17950,0.0007361364
17960,0.0007412887
17970,0.0007420611
17980,0.0007659340
17990,0.0007363605
18000,0.0007428455
18010,0.0007630682
18020,0.0007835603
18030,0.0007407951
18040,0.0007584262
18050,0.0007409215
18060,0.0007518363
18070,0.0008139420
18080,0.0007358885
18090,0.0007745028
18100,0.0007399368
18110,0.0007891297
18120,0.0007473087
18130,0.0007392550
18140,0.0007643652
18150,0.0007638550
18160,0.0007778072
18170,0.0007924533
18180,0.0007529473
18190,0.0007821727
18200,0.0007703924
18210,0.0007573390
18220,0.0007607627
18230,0.0007642937
18240,0.0007456589
18250,0.0007795501
18260,0.0007848740
18270,0.0007841921
18280,0.0007450438
18290,0.0008132815
18300,0.0007821965
18310,0.0008159471
18320,0.0008071470
18330,0.0008172822
18340,0.0007921243
18350,0.0007914662
18360,0.0007652283
18370,0.0007733560
18380,0.0007534075
18390,0.0007837820
18400,0.0007552481
18410,0.0007666492
18420,0.0007629848
18430,0.0007860136
18440,0.0007940984
18450,0.0007559824
18460,0.0008134437
18470,0.0007581258
18480,0.0007727933
18490,0.0007948494
18500,0.0007803345
18510,0.0007937574
18520,0.0007810545
18530,0.0008198881
18540,0.0007611752
18550,0.0008166933
18560,0.0007636166
18570,0.0007993674
18580,0.0007668972
18590,0.0007886362
18600,0.0008228660
18610,0.0007817769
18620,0.0007836676
18630,0.0007920432
18640,0.0007721114
18650,0.0008010125
18660,0.0007933593
18670,0.0007768178
18680,0.0008206272
18690,0.0007724619
18700,0.0007612681
18710,0.0008180523
18720,0.0008209252
18730,0.0007982492
18740,0.0007672358
18750,0.0007672501
18760,0.0007992172
18770,0.0007682300
18780,0.0007979941
18790,0.0007729793
18800,0.0007919335
18810,0.0007723999
18820,0.0008036923
18830,0.0007816625
18840,0.0007804871
18850,0.0008240342
18860,0.0007923222
18870,0.0007861614
18880,0.0007979274
18890,0.0008564806
18900,0.0007769251
18910,0.0007773519
18920,0.0008055067
18930,0.0007793808
18940,0.0007883048
18950,0.0008090615
18960,0.0008004379
18970,0.0008096027
18980,0.0007791400
18990,0.0008039999
19000,0.0008050179
19010,0.0008264852
19020,0.0008041978
19030,0.0007786512
19040,0.0008085656
19050,0.0007805634
19060,0.0008018017
19070,0.0007820225
19080,0.0008261156
19090,0.0007784605
19100,0.0008033466
19110,0.0008115745
19120,0.0008062148
19130,0.0008083200
19140,0.0008156323
19150,0.0008140397
19160,0.0007875204
19170,0.0008161712
19180,0.0008124638
19190,0.0008139849
19200,0.0008133125
19210,0.0008306646
19220,0.0008040547
19230,0.0008361793
19240,0.0007845759
19250,0.0008349013
19260,0.0007903600
19270,0.0008328199
19280,0.0008263540
19290,0.0008400869
19300,0.0008050776
19310,0.0008133030
19320,0.0008155131
19330,0.0008182526
19340,0.0008285904
19350,0.0008191895
19360,0.0008256865
19370,0.0008155131
19380,0.0007962990
19390,0.0008280182
19400,0.0007979918
19410,0.0008156180
19420,0.0007945538
19430,0.0008221054
19440,0.0007937670
19450,0.0007927418
19460,0.0008146048
19470,0.0007951832
19480,0.0008239174
19490,0.0007961464
19500,0.0008057046
19510,0.0008024788
19520,0.0008158994
19530,0.0008744645
19540,0.0008515286
19550,0.0008308148
19560,0.0008373857
19570,0.0008229733
19580,0.0008031011
19590,0.0007993960
19600,0.0008332396
19610,0.0008234835
19620,0.0008568311
19630,0.0008127284
19640,0.0008480477
19650,0.0008062196
19660,0.0008043313
19670,0.0008785820
19680,0.0008169913
19690,0.0008671618
19700,0.0008371854
19710,0.0008230758
19720,0.0008355522
19730,0.0008375287
19740,0.0008397460
19750,0.0008025146
19760,0.0008367610
19770,0.0008380723
19780,0.0008441877
19790,0.0008078527
19800,0.0008351254
19810,0.0008088160
19820,0.0008374381
19830,0.0008030844
19840,0.0008281302
19850,0.0008330584
19860,0.0008377385
19870,0.0008333206
19880,0.0008477545
19890,0.0008480835
19900,0.0008294177
19910,0.0008370113
19920,0.0008317041
19930,0.0008744431
19940,0.0008889437
19950,0.0008212018
19960,0.0008284092
19970,0.0008585262
19980,0.0008557081
19990,0.0008763385
20000,0.0008479285
